Numclient;Balance;Nb accounts;Total withdrawls;Total loans;Total deposits;Total overdraft;Nb overdrafts;Var savings;PEL;CEL;ASV;CMT;PEA;Age;Profession;Children
30;7546,98;1;751,77;0;80373,48;0;0;0,09;0;1;0;0;0;53;Manager;1
27;6400,12;3;862;0;112970;0;0;0,13;1;1;0;0;0;38;Manager;0
449;4289,9;1;492,05;0;1111,23;220,02;1;0,04;0;0;0;0;0;21;Employee;0
22;4252,44;2;1766,01;0;66463,42;350,61;1;0,15;1;0;0;0;0;55;Manager;0
435;4086,9;3;3134,77;0;126043,22;0;0;0,1;1;1;0;0;0;54;Manager;0
84;4085,16;2;843,36;12952,89;35132,38;0;0;0,06;0;0;1;0;0;35;Tradesperson;0
153;4067,5;2;3215,15;8964,15;92739;109,19;1;0,09;0;1;0;0;0;36;Manager;0
127;4051,41;1;2215,13;0;3852,89;0;0;0,04;0;0;0;0;0;34;Laborer;0
115;4050,9;1;2524,01;7143,09;522,57;960,47;1;-0,01;0;0;0;0;0;28;Other;3
249;4042,84;2;3936,51;0;49390,03;100,88;2;0,07;0;1;0;0;0;70;Retiree;1
340;4040,15;1;492,05;0;3898,75;171,53;1;0,02;0;0;0;0;0;67;Retiree;2
60;4035,28;2;351,17;0;2687,5;0;0;0,04;0;1;0;0;0;21;Laborer;1
486;4029,63;2;675,9;6515,2;73104,21;0;0;0,1;0;0;1;1;0;50;Employee;0
182;4024,97;1;165,8;0;35620,98;183,48;1;0,05;0;0;0;0;0;78;Retiree;0
254;4016,43;2;2729,37;3978,1;105699,05;216,63;1;0,12;1;0;0;0;0;30;Manager;1
189;3991,31;3;3863,58;7316,72;111789,94;0;0;0,1;0;1;1;0;0;38;Manager;0
73;3986,68;5;6982,35;0;40043,86;0;0;0,07;1;1;1;1;0;68;Retiree;1
382;3985,31;2;2852,57;306,08;68514,13;224,15;1;0,09;0;1;0;0;0;26;Manager;0
95;3980,43;3;2414,43;13792,9;37979,93;60,98;1;0,04;0;1;1;0;0;38;Tradesperson;0
187;3969,37;2;3273,89;0;113632,59;0;0;0,1;0;1;0;0;0;31;Manager;0
108;3955,42;2;3151,56;0;77229,58;110,78;2;0,12;0;1;0;0;0;42;Manager;0
121;3949,55;3;3955,82;1266;900,5;0;0;-0,01;1;1;0;0;0;35;Laborer;0
40;3943,75;2;3600,19;0;95795,25;0;0;0,11;0;1;0;0;0;38;Manager;1
445;3935,51;2;6289,82;303,83;82547,33;0;0;0,08;1;1;0;0;0;31;Tradesperson;1
162;3927,01;2;1808,89;0;99026,1;0;0;0,15;0;0;0;1;0;33;Manager;3
174;3914,47;2;876,56;0;96622,17;237,13;1;0,11;0;1;0;0;0;40;Manager;0
456;3907,1;1;2684,88;0;63881,08;96,6;1;0,07;0;0;0;0;0;72;Retiree;0
307;3902,05;2;2378,59;13965,72;117129,02;0;0;0,11;0;0;0;1;0;30;Manager;1
107;3900,82;5;7044,1;39451,3;13769,9;1096,6;4;0,03;0;1;0;0;0;62;Retiree;1
364;3897,88;1;567,53;5526,48;80751,08;151,92;3;0,1;0;0;0;0;0;28;Tradesperson;0
221;3891,24;2;3384,67;0;75360,35;0;0;0,09;1;0;0;0;0;42;Manager;0
109;3878,98;8;10899,94;40662,25;63475,65;0;0;0,13;1;1;1;1;1;73;Retiree;0
49;3873,78;3;2376,94;0;83587,42;0;0;0,12;1;0;0;1;0;41;Tradesperson;6
332;3855,01;4;7044,1;41507,77;79734,46;271,86;1;0,11;1;1;1;0;0;38;Manager;1
231;3837,11;1;3513,68;0;127871,69;0;0;0,09;0;0;0;0;0;60;Manager;0
452;3801,98;1;5445,17;0;63904,95;0;0;0,08;0;0;0;0;0;31;Manager;0
177;3800,48;2;1489,68;0;83230,51;119,66;1;0,1;0;1;0;0;0;31;Manager;0
